Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) expr -> . MINUS expr
    (53) expr -> . expr IMAG
    (54) expr -> . comp
    (55) expr -> . assign_expr
    (56) expr -> . BEGIN sequence END
    (57) expr -> . BEGIN END
    (58) expr -> . expr POWER expr
    (59) expr -> . LET letrec_assign IN expr DOT
    (60) expr -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (61) expr -> . OPEN_BRACKETS expr CLOSED_BRACKETS
    (62) expr -> . OPEN_BRACKETS CLOSED_BRACKETS
    (63) expr -> . STRUCT BEGIN assign_list END
    (64) expr -> . STRUCT BEGIN END
    (65) expr -> . expr TIMES expr
    (66) expr -> . expr DIVIDE_CEIL expr
    (67) expr -> . expr DIVIDE_FLOOR expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr AND expr
    (70) expr -> . expr XOR expr
    (71) expr -> . expr OR expr
    (73) expr -> . FLOAT
    (74) expr -> . IF expr THEN COMMA expr DOT
    (75) expr -> . IF expr THEN COMMA expr else_elif_body DOT
    (76) expr -> . IMPORT file
    (77) expr -> . OPEN_BRACKETS expr DOT DOT expr CLOSED_BRACKETS
    (78) expr -> . CLOSED_BRACKETS expr DOT DOT expr CLOSED_BRACKETS
    (79) expr -> . OPEN_BRACKETS expr DOT DOT expr OPEN_BRACKETS
    (80) expr -> . CLOSED_BRACKETS expr DOT DOT expr OPEN_BRACKETS
    (81) expr -> . LAMBDA para ARROW type COLON expr
    (82) expr -> . NULL
    (85) expr -> . LPAREN param_list RPAREN
    (86) expr -> . LOOP IDENTIFIER IN expr LOOPTHEN expr DOT
    (87) expr -> . MATCH expr WITH cases DOT
    (88) expr -> . NUMBER
    (115) expr -> . LPAREN expr RPAREN
    (120) expr -> . STRING
    (130) expr -> . T_UNDEF expr
    (131) expr -> . IDENTIFIER
    (132) expr -> . WHILE expr THEN COMMA expr DOT
    (29) comp -> . expr EQUALS expr
    (30) comp -> . comp EQUALS expr
    (31) comp -> . expr GREATER_EQUALS expr
    (32) comp -> . comp GREATER_EQUALS expr
    (33) comp -> . expr UNEQUALS expr
    (34) comp -> . comp UNEQUALS expr
    (35) comp -> . expr GREATER_THAN expr
    (36) comp -> . comp GREATER_THAN expr
    (37) comp -> . expr SMALLER_THAN expr
    (38) comp -> . comp SMALLER_THAN expr
    (39) comp -> . expr SMALLER_EQUALS expr
    (40) comp -> . comp SMALLER_EQUALS expr
    (22) assign_expr -> . type IDENTIFIER ASSIGN expr
    (23) assign_expr -> . IDENTIFIER ASSIGN expr
    (121) type -> . T_INT
    (122) type -> . T_FLOAT
    (123) type -> . T_STRING
    (124) type -> . T_COMPLEX
    (125) type -> . LPAREN type_arg RPAREN ARROW type
    (126) type -> . type ARROW type
    (127) type -> . OPEN_BRACKETS CLOSED_BRACKETS type

    IDENTIFIER      shift and go to state 6
    NOT             shift and go to state 9
    PLUS            shift and go to state 4
    MINUS           shift and go to state 8
    BEGIN           shift and go to state 12
    LET             shift and go to state 13
    OPEN_BRACKETS   shift and go to state 3
    STRUCT          shift and go to state 14
    FLOAT           shift and go to state 15
    IF              shift and go to state 16
    IMPORT          shift and go to state 17
    CLOSED_BRACKETS shift and go to state 5
    LAMBDA          shift and go to state 18
    NULL            shift and go to state 20
    LPAREN          shift and go to state 7
    LOOP            shift and go to state 21
    MATCH           shift and go to state 22
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    T_UNDEF         shift and go to state 25
    WHILE           shift and go to state 26
    T_INT           shift and go to state 27
    T_FLOAT         shift and go to state 28
    T_STRING        shift and go to state 29
    T_COMPLEX       shift and go to state 30

    expr                           shift and go to state 211
    comp                           shift and go to state 10
    assign_expr                    shift and go to state 11
    type                           shift and go to state 19

state 148

    (78) expr -> CLOSED_BRACKETS expr DOT . DOT expr CLOSED_BRACKETS
    (80) expr -> CLOSED_BRACKETS expr DOT . DOT expr OPEN_BRACKETS

    DOT             shift and go to state 212


state 149

    (4) expr -> IDENTIFIER PLUS_ASSIGN expr .
    (1) expr -> expr . ARROW expr
    (2) expr -> expr . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (3) expr -> expr . OPEN_BRACKETS expr CLOSED_BRACKETS
    (26) expr -> expr . LPAREN para_expr RPAREN
    (41) expr -> expr . CONS expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . EXP expr
    (49) expr -> expr . MOD expr
    (53) expr -> expr . IMAG
    (58) expr -> expr . POWER expr
    (65) expr -> expr . TIMES expr
    (66) expr -> expr . DIVIDE_CEIL expr
    (67) expr -> expr . DIVIDE_FLOOR expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . AND expr
    (70) expr -> expr . XOR expr
    (71) expr -> expr . OR expr
    (29) comp -> expr . EQUALS expr
    (31) comp -> expr . GREATER_EQUALS expr
    (33) comp -> expr . UNEQUALS expr
    (35) comp -> expr . GREATER_THAN expr
    (37) comp -> expr . SMALLER_THAN expr
    (39) comp -> expr . SMALLER_EQUALS expr

    $end            reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .)
    CLOSED_BRACKETS reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .)
    DOT             reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .)
    COMMA           reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .)
    RPAREN          reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .)
    SEMICOLON       reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .)
    END             reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .)
    THEN            reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .)
    WITH            reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .)
    COLON           reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .)
    IN              reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .)
    LOOPTHEN        reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .)
    ELSE            reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .)
    ARROW           shift and go to state 31
    OPEN_BRACKETS   shift and go to state 32
    LPAREN          shift and go to state 34
    CONS            shift and go to state 35
    PLUS            shift and go to state 33
    MINUS           shift and go to state 36
    EXP             shift and go to state 37
    MOD             shift and go to state 38
    IMAG            shift and go to state 39
    POWER           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE_CEIL     shift and go to state 42
    DIVIDE_FLOOR    shift and go to state 43
    DIVIDE          shift and go to state 44
    AND             shift and go to state 45
    XOR             shift and go to state 46
    OR              shift and go to state 47
    EQUALS          shift and go to state 48
    GREATER_EQUALS  shift and go to state 49
    UNEQUALS        shift and go to state 50
    GREATER_THAN    shift and go to state 51
    SMALLER_THAN    shift and go to state 52
    SMALLER_EQUALS  shift and go to state 53

  ! ARROW           [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! OPEN_BRACKETS   [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! LPAREN          [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! CONS            [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! EXP             [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! MOD             [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! IMAG            [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! POWER           [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! DIVIDE_CEIL     [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! AND             [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! XOR             [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! OR              [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! EQUALS          [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! GREATER_EQUALS  [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! UNEQUALS        [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! GREATER_THAN    [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! SMALLER_THAN    [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]
  ! SMALLER_EQUALS  [ reduce using rule 4 (expr -> IDENTIFIER PLUS_ASSIGN expr .) ]


state 150

    (5) expr -> IDENTIFIER MINUS_ASSIGN expr .
    (1) expr -> expr . ARROW expr
    (2) expr -> expr . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (3) expr -> expr . OPEN_BRACKETS expr CLOSED_BRACKETS
    (26) expr -> expr . LPAREN para_expr RPAREN
    (41) expr -> expr . CONS expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . EXP expr
    (49) expr -> expr . MOD expr
    (53) expr -> expr . IMAG
    (58) expr -> expr . POWER expr
    (65) expr -> expr . TIMES expr
    (66) expr -> expr . DIVIDE_CEIL expr
    (67) expr -> expr . DIVIDE_FLOOR expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . AND expr
    (70) expr -> expr . XOR expr
    (71) expr -> expr . OR expr
    (29) comp -> expr . EQUALS expr
    (31) comp -> expr . GREATER_EQUALS expr
    (33) comp -> expr . UNEQUALS expr
    (35) comp -> expr . GREATER_THAN expr
    (37) comp -> expr . SMALLER_THAN expr
    (39) comp -> expr . SMALLER_EQUALS expr

    $end            reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .)
    CLOSED_BRACKETS reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .)
    DOT             reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .)
    COMMA           reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .)
    RPAREN          reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .)
    SEMICOLON       reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .)
    END             reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .)
    THEN            reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .)
    WITH            reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .)
    COLON           reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .)
    IN              reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .)
    LOOPTHEN        reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .)
    ELSE            reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .)
    ARROW           shift and go to state 31
    OPEN_BRACKETS   shift and go to state 32
    LPAREN          shift and go to state 34
    CONS            shift and go to state 35
    PLUS            shift and go to state 33
    MINUS           shift and go to state 36
    EXP             shift and go to state 37
    MOD             shift and go to state 38
    IMAG            shift and go to state 39
    POWER           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE_CEIL     shift and go to state 42
    DIVIDE_FLOOR    shift and go to state 43
    DIVIDE          shift and go to state 44
    AND             shift and go to state 45
    XOR             shift and go to state 46
    OR              shift and go to state 47
    EQUALS          shift and go to state 48
    GREATER_EQUALS  shift and go to state 49
    UNEQUALS        shift and go to state 50
    GREATER_THAN    shift and go to state 51
    SMALLER_THAN    shift and go to state 52
    SMALLER_EQUALS  shift and go to state 53

  ! ARROW           [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! OPEN_BRACKETS   [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! LPAREN          [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! CONS            [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! EXP             [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! MOD             [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! IMAG            [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! POWER           [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! DIVIDE_CEIL     [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! AND             [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! XOR             [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! OR              [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! EQUALS          [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! GREATER_EQUALS  [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! UNEQUALS        [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! GREATER_THAN    [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! SMALLER_THAN    [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]
  ! SMALLER_EQUALS  [ reduce using rule 5 (expr -> IDENTIFIER MINUS_ASSIGN expr .) ]


state 151

    (6) expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .
    (1) expr -> expr . ARROW expr
    (2) expr -> expr . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (3) expr -> expr . OPEN_BRACKETS expr CLOSED_BRACKETS
    (26) expr -> expr . LPAREN para_expr RPAREN
    (41) expr -> expr . CONS expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . EXP expr
    (49) expr -> expr . MOD expr
    (53) expr -> expr . IMAG
    (58) expr -> expr . POWER expr
    (65) expr -> expr . TIMES expr
    (66) expr -> expr . DIVIDE_CEIL expr
    (67) expr -> expr . DIVIDE_FLOOR expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . AND expr
    (70) expr -> expr . XOR expr
    (71) expr -> expr . OR expr
    (29) comp -> expr . EQUALS expr
    (31) comp -> expr . GREATER_EQUALS expr
    (33) comp -> expr . UNEQUALS expr
    (35) comp -> expr . GREATER_THAN expr
    (37) comp -> expr . SMALLER_THAN expr
    (39) comp -> expr . SMALLER_EQUALS expr

    $end            reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .)
    CLOSED_BRACKETS reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .)
    DOT             reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .)
    COMMA           reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .)
    RPAREN          reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .)
    SEMICOLON       reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .)
    END             reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .)
    THEN            reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .)
    WITH            reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .)
    COLON           reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .)
    IN              reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .)
    LOOPTHEN        reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .)
    ELSE            reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .)
    ARROW           shift and go to state 31
    OPEN_BRACKETS   shift and go to state 32
    LPAREN          shift and go to state 34
    CONS            shift and go to state 35
    PLUS            shift and go to state 33
    MINUS           shift and go to state 36
    EXP             shift and go to state 37
    MOD             shift and go to state 38
    IMAG            shift and go to state 39
    POWER           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE_CEIL     shift and go to state 42
    DIVIDE_FLOOR    shift and go to state 43
    DIVIDE          shift and go to state 44
    AND             shift and go to state 45
    XOR             shift and go to state 46
    OR              shift and go to state 47
    EQUALS          shift and go to state 48
    GREATER_EQUALS  shift and go to state 49
    UNEQUALS        shift and go to state 50
    GREATER_THAN    shift and go to state 51
    SMALLER_THAN    shift and go to state 52
    SMALLER_EQUALS  shift and go to state 53

  ! ARROW           [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! OPEN_BRACKETS   [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! LPAREN          [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! CONS            [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! EXP             [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! MOD             [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! IMAG            [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! POWER           [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! DIVIDE_CEIL     [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! AND             [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! XOR             [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! OR              [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! EQUALS          [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! GREATER_EQUALS  [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! UNEQUALS        [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! GREATER_THAN    [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! SMALLER_THAN    [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]
  ! SMALLER_EQUALS  [ reduce using rule 6 (expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr .) ]


state 152

    (7) expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .
    (1) expr -> expr . ARROW expr
    (2) expr -> expr . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (3) expr -> expr . OPEN_BRACKETS expr CLOSED_BRACKETS
    (26) expr -> expr . LPAREN para_expr RPAREN
    (41) expr -> expr . CONS expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . EXP expr
    (49) expr -> expr . MOD expr
    (53) expr -> expr . IMAG
    (58) expr -> expr . POWER expr
    (65) expr -> expr . TIMES expr
    (66) expr -> expr . DIVIDE_CEIL expr
    (67) expr -> expr . DIVIDE_FLOOR expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . AND expr
    (70) expr -> expr . XOR expr
    (71) expr -> expr . OR expr
    (29) comp -> expr . EQUALS expr
    (31) comp -> expr . GREATER_EQUALS expr
    (33) comp -> expr . UNEQUALS expr
    (35) comp -> expr . GREATER_THAN expr
    (37) comp -> expr . SMALLER_THAN expr
    (39) comp -> expr . SMALLER_EQUALS expr

    $end            reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .)
    CLOSED_BRACKETS reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .)
    DOT             reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .)
    COMMA           reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .)
    RPAREN          reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .)
    SEMICOLON       reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .)
    END             reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .)
    THEN            reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .)
    WITH            reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .)
    COLON           reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .)
    IN              reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .)
    LOOPTHEN        reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .)
    ELSE            reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .)
    ARROW           shift and go to state 31
    OPEN_BRACKETS   shift and go to state 32
    LPAREN          shift and go to state 34
    CONS            shift and go to state 35
    PLUS            shift and go to state 33
    MINUS           shift and go to state 36
    EXP             shift and go to state 37
    MOD             shift and go to state 38
    IMAG            shift and go to state 39
    POWER           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE_CEIL     shift and go to state 42
    DIVIDE_FLOOR    shift and go to state 43
    DIVIDE          shift and go to state 44
    AND             shift and go to state 45
    XOR             shift and go to state 46
    OR              shift and go to state 47
    EQUALS          shift and go to state 48
    GREATER_EQUALS  shift and go to state 49
    UNEQUALS        shift and go to state 50
    GREATER_THAN    shift and go to state 51
    SMALLER_THAN    shift and go to state 52
    SMALLER_EQUALS  shift and go to state 53

  ! ARROW           [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! OPEN_BRACKETS   [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! LPAREN          [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! CONS            [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! EXP             [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! MOD             [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! IMAG            [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! POWER           [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! DIVIDE_CEIL     [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! AND             [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! XOR             [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! OR              [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! EQUALS          [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! GREATER_EQUALS  [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! UNEQUALS        [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! GREATER_THAN    [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! SMALLER_THAN    [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]
  ! SMALLER_EQUALS  [ reduce using rule 7 (expr -> IDENTIFIER GREATER_THAN_ASSIGN expr .) ]


state 153

    (8) expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .
    (1) expr -> expr . ARROW expr
    (2) expr -> expr . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (3) expr -> expr . OPEN_BRACKETS expr CLOSED_BRACKETS
    (26) expr -> expr . LPAREN para_expr RPAREN
    (41) expr -> expr . CONS expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . EXP expr
    (49) expr -> expr . MOD expr
    (53) expr -> expr . IMAG
    (58) expr -> expr . POWER expr
    (65) expr -> expr . TIMES expr
    (66) expr -> expr . DIVIDE_CEIL expr
    (67) expr -> expr . DIVIDE_FLOOR expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . AND expr
    (70) expr -> expr . XOR expr
    (71) expr -> expr . OR expr
    (29) comp -> expr . EQUALS expr
    (31) comp -> expr . GREATER_EQUALS expr
    (33) comp -> expr . UNEQUALS expr
    (35) comp -> expr . GREATER_THAN expr
    (37) comp -> expr . SMALLER_THAN expr
    (39) comp -> expr . SMALLER_EQUALS expr

    $end            reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .)
    CLOSED_BRACKETS reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .)
    DOT             reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .)
    COMMA           reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .)
